.
. FAST DB/C routines for user verbs
. TITLE, MENU, ERROR, MESSAGE, MESSAGEERASE, LISTBOX, FASTio
.
. tab settings 7,13,19,...
.

noextdef1	equate 1
		moveadr fst.temp[1] to fst.file
	else if (fst.num = 7)
		clear fst.fileflag
		moveadr fst.temp[1] to fst.ifile
	else 
		goto fastnexterr2
	endif
	add 1 to fst.listcount
	if (fst.listcount <= 6)
		type fst.fileblk[fst.listcount] to fst.num
		if (fst.num = 5)
			set fst.flag
			return
		endif
	endif
	clear fst.flag
	return
.
. This routine packs the list of variables (or single variable) into fst.string.
. If fst.numvar = 0, then the list is at offset 2 in fst.listvar (filename).
. If fst.numvar = 1, then the list is at offset 3 in fst.listvar (key).
.
fastpackchar routine fst.numvar
	clear fst.string
	unpacklist fst.listvar into fst.temp
	move (fst.numvar + 2) to fst.index
	type fst.temp[fst.index] to fst.num
	if (fst.num = 5)
		moveadr fst.temp[fst.index] to fst.templist
		unpacklist fst.templist into fst.temp
		type fst.temp[1] to fst.num
		move 1 to fst.index
		set fst.listflag
	else
		clear fst.listflag
	endif
	loop
		if (fst.num = 2)
			moveadr fst.temp[fst.index] to fst.numvar
			move (fst.string + char fst.numvar) to fst.string
		else if (fst.num = 1)
			moveadr fst.temp[fst.index] to fst.charvar
			test fst.charvar
			if eos
				fill " " into fst.charvar
			else
				setlptr fst.charvar 
			endif
			move (fst.string + fst.charvar) to fst.string
		else if (fst.num = 0)
			break
		else
			goto fastpackcharerr1
		endif
		while (fst.listflag)
		add 1 to fst.index
		type fst.temp[fst.index] to fst.num
	repeat
	if (not fst.numvar)
		squeeze fst.string to fst.string
	endif
	return
.
. errors
.
titleerr1
	move "TITLE 1" to errormsg
	goto errorexit
menuerr1
	move "MENU 1" to errormsg
	goto errorexit
menuerr2
	move "MENU 2" to errormsg
	goto errorexit
menuerr3
	move "MENU 3" to errormsg
	goto errorexit
errorerr1
	move "ERROR 1" to errormsg
	goto errorexit
messageerr1
	move "MESSAGE 1" to errormsg
	goto errorexit
fastundoerr1
	move "FASTUNDO 1" to errormsg
	goto errorexit
fastnexterr1
	move "FASTNEXTLIST 1" to errormsg
	goto errorexit
fastnexterr2
	move "FASTNEXTLIST 2" to errormsg
	goto errorexit
fastpackcharerr1
	move "FASTPACKCHAR 1" to errormsg
errorexit
	display *resetsw, *hu, "*** ERROR - ", *ll, errormsg;
	stop
